1,9.32206239315129,0.0134456299422663,"NAD"
2,9.13657381644775,0.00916747496063763,"NAD"
3,9.12557284649499,0.00916747496063408,"NAD"
4,8.83526947274152,0.00794514496588583,"NAD"
5,8.8206015128045,0.00794514496588405,"NAD"
6,8.49362823920848,0.00305582498687684,"NAD"
7,8.41631586704045,0.0110009699527627,"NAD"
8,8.19874112797469,0.00366698998425541,"NAD"
9,8.18560108053111,0.00794514496588405,"NAD"
10,8.17001637309803,0.0122232999475145,"NAD"
11,7.91210474420547,0.00855630996325996,"CTP"
12,7.89804794926583,0.00855630996326084,"CTP"
13,6.81231333142784,0.0128344649448913,"NAD"
14,6.13025319435652,0.00794514496588583,"CTP"
15,6.11650198191557,0.00855630996326084,"CTP"
16,6.07616509208877,0.0171126199265217,"NAD"
17,6.0275774747974,0.0165014549291449,"NAD"
18,5.97837869250865,0.0146679599370181,"CTP"
19,5.84606147057681,0.0128344649448913,"ITA"
20,5.37118626761586,0.0152791249343931,"ITA"
21,5.224201085747,0.00244465998950183,"G6P"
22,5.21839501827193,0.00305582498687684,"G6P"
23,4.77530039517452,0.350197543496295,"buffer"
24,4.37162591440785,0.00366698998425363,"NAD"
25,4.3603193619564,0.00916747496063586,"CTP,NAD"
26,4.34442907202463,0.0103898049553877,"NAD"
27,4.31539873464929,0.0268912598845326,"CTP"
28,4.27964558230281,0.0348364048504166,"CTP"
29,4.25581014740515,0.00305582498687684,"CTP,THR"
30,4.24419801245501,0.00427815498163042,"THR,NAD"
31,4.23533611999306,0.00366698998425363,"THR,NAD"
32,4.20813927760984,0.0421703848189257,"NAD"
33,4.18338709521613,0.00611164997375724,"NAD"
34,4.10301889806122,0.00427815498163042,"CYSox"
35,4.09660166558877,0.00366698998425363,"CYSox"
36,4.08865652062289,0.00366698998425363,"CYSox"
37,4.08223928815044,0.00427815498163042,"CYSox"
38,4.0153167209378,0.0171126199265217,"R5P"
39,4.00095434349947,0.00183349499212682,"R5P,ASN"
40,3.98475847106901,0.0195572799160217,"ASN,G6P"
41,3.95878395868055,0.00305582498687862,"CYSox"
42,3.9499220662186,0.00488931997900721,"CYS,CYSox"
43,3.94014342626059,0.00611164997375724,"CYSox,CYSTAT"
44,3.92914245630782,0.00733397996850904,"CYSTAT"
45,3.92028056384587,0.00550048497638045,"CYSTAT"
46,3.90469585641279,0.00244465998950361,"R5P"
47,3.8918613914679,0.0183349499212717,"R5P"
48,3.87719343153089,0.00366698998425363,"R5P"
49,3.86710920907419,0.00427815498163042,"R5P"
50,3.85549707412405,0.00427815498162687,"R5P,CYSTAT"
51,3.8466351816621,0.00244465998950361,"R5P,CYSTAT"
52,3.8341062992159,0.00427815498163042,"CYSTAT"
53,3.77971261444946,0.00305582498687862,"ALA,ORN"
54,3.76748931450194,0.00427815498163042,"ALA,ORN"
55,3.75709950954655,0.00427815498163042,"GLU,ORN"
56,3.74640412209248,0.00855630996326084,"GLU"
57,3.73662548213447,0.00488931997900721,"GLU"
58,3.71248446473813,0.00427815498163042,"G6P"
59,3.66695267243363,0.00244465998950183,"ASN,G6P"
60,3.65472937248612,0.00611164997375724,"AKG,GLU,ALA,ORN,CTP,CYS,ASN,NAD,G6P"
61,3.6501456350058,0.100842224566994,"buffer"
62,3.64158932504254,0.00672281497113403,"AKG,GLU,ALA,ORN,CTP,CYS,ASN,NAD,G6P"
63,3.62967160759371,0.00366698998425541,"ASN,G6P"
64,3.58597331028135,0.00183349499212682,"G6P"
65,3.57191651534171,0.0116121349501412,"THR,G6P"
66,3.55174807042831,0.0201684449134003,"G6P"
67,3.49765996816056,0.0305582498687862,"G6P"
68,3.47504686325765,0.00488931997900721,"G6P"
69,3.38673352113686,0.00305582498687862,"CYSox"
70,3.38001070616573,0.00305582498687862,"CYSox"
71,3.35709201876414,0.0146679599370163,"CYSox"
72,3.28283547158299,0.00550048497638223,"G6P"
73,3.26847309414466,0.00855630996325907,"G6P"
74,3.25380513420764,0.00366698998425363,"G6P"
75,3.19146630447531,0.00611164997375724,"CYSox"
76,3.1767983445383,0.00611164997375724,"CYSox"
77,3.16579737458553,0.00366698998425363,"CYSox"
78,3.15082383214983,0.00305582498687684,"ITA,CYSox"
79,3.14318426968263,0.00244465998950183,"ITA,CYSTAT"
80,3.13554470721543,0.00427815498163042,"ITA"
81,3.12240465977186,0.0171126199265199,"CYSTAT"
82,3.0985692248742,0.00366698998425363,"CYSox"
83,3.08787383742013,0.00427815498163042,"CYSox,CYSTAT"
84,3.07290029498442,0.00855630996325907,"CYS,CYSox"
85,3.06251049002903,0.00855630996325729,"ORN,CYS,CYSox"
86,3.04906486008677,0.00122232999475358,"ORN,CYSTAT"
87,3.03286898765631,0.0128344649448913,"CYS,CYSox"
88,3.01270054274291,0.00305582498687862,"CYSox"
89,3.00475539777703,0.00305582498687862,"AKG,CYSox"
90,2.99344884532558,0.00733397996850904,"AKG"
91,2.98122554537806,0.00488931997900544,"AKG"
92,2.95586219798697,0.00427815498163042,"ASN"
93,2.94913938301584,0.00550048497638223,"ASN"
94,2.89260662075858,0.0855630996326031,"buffer"
95,2.84615808095802,0.00733397996850904,"ASN"
96,2.83271245101576,0.00488931997900544,"ASN"
97,2.81865565607612,0.00366698998425363,"ASN"
98,2.71506318902093,0.0409480548241756,"CYSTAT"
99,2.43851102770841,0.00488931997900544,"AKG"
100,2.4262877277609,0.00733397996850904,"AKG"
101,2.41437001031207,0.00550048497638045,"AKG"
102,2.38900666292098,0.0232242699002754,"SUC"
103,2.33980788063223,0.0409480548241739,"GLU"
104,2.19496177625418,0.00427815498163042,"CYSTAT"
105,2.18273847630667,0.00916747496063586,"CYSTAT"
106,2.17020959386046,0.00977863995801087,"CYSTAT"
107,2.16073653640114,0.00672281497113403,"CYSTAT"
108,2.14973556644838,0.00794514496588583,"CYSTAT"
109,2.1365955190048,0.00733397996850904,"CYSTAT"
110,2.12437221905728,0.00488931997900544,"GLU,CYSTAT"
111,2.11214891910977,0.0110009699527645,"GLU"
112,2.10053678415963,0.00977863995801087,"GLU"
113,2.07150644678428,0.0030558249868804,"GLU"
114,2.05867198183939,0.00794514496588583,"GLU"
115,2.0458375168945,0.00794514496588405,"GLU"
116,2.03361421694699,0.00550048497638045,"GLU"
117,1.93949480735113,0.0177237849238967,"ORN"
118,1.90771422748759,0.0458373748031811,"buffer"
119,1.90618631499415,0.00733397996850726,"AKG,ORN"
120,1.83987491277888,0.00427815498163042,"ORN"
121,1.81573389538254,0.0330029098582898,"ORN"
122,1.79006496549276,0.00366698998425363,"ORN"
123,1.75553414314103,0.0507266947821865,"buffer"
124,1.72497589327224,0.0103898049553877,"ORN"
125,1.46523076938756,0.032391744860913,"ALA"
126,1.31366185003838,0.031169414866163,"THR"
127,1.23787739036378,0.00550048497638223,"SUC,AKG,GLU,ALA,ITA,ORN,ASN,THR,NAD,G6P"
128,1.18440045309341,0.00855630996326084,"AKG,GLU,ALA,ORN,CTP,ASN,NAD,G6P"
129,1.18012229811178,0.140567949396418,"buffer"
130,1.17095482315114,0.0122232999475145,"ASN,G6P"
131,1.15812035820625,0.0110009699527645,"SUC,ASN,NAD"
132,0.6254900629933,0.0507266947821883,"buffer"
